D:\2DSS\DS\RpgApi\bin\Debug\net10.0\appsettings.Development.json
D:\2DSS\DS\RpgApi\bin\Debug\net10.0\appsettings.json
D:\2DSS\DS\RpgApi\bin\Debug\net10.0\RpgApi.staticwebassets.endpoints.json
D:\2DSS\DS\RpgApi\bin\Debug\net10.0\RpgApi.exe
D:\2DSS\DS\RpgApi\bin\Debug\net10.0\RpgApi.deps.json
D:\2DSS\DS\RpgApi\bin\Debug\net10.0\RpgApi.runtimeconfig.json
D:\2DSS\DS\RpgApi\bin\Debug\net10.0\RpgApi.dll
D:\2DSS\DS\RpgApi\bin\Debug\net10.0\RpgApi.pdb
D:\2DSS\DS\RpgApi\bin\Debug\net10.0\Microsoft.AspNetCore.OpenApi.dll
D:\2DSS\DS\RpgApi\bin\Debug\net10.0\Microsoft.OpenApi.dll
D:\2DSS\DS\RpgApi\obj\Debug\net10.0\RpgApi.csproj.AssemblyReference.cache
D:\2DSS\DS\RpgApi\obj\Debug\net10.0\rpswa.dswa.cache.json
D:\2DSS\DS\RpgApi\obj\Debug\net10.0\RpgApi.GeneratedMSBuildEditorConfig.editorconfig
D:\2DSS\DS\RpgApi\obj\Debug\net10.0\RpgApi.AssemblyInfoInputs.cache
D:\2DSS\DS\RpgApi\obj\Debug\net10.0\RpgApi.AssemblyInfo.cs
D:\2DSS\DS\RpgApi\obj\Debug\net10.0\RpgApi.csproj.CoreCompileInputs.cache
D:\2DSS\DS\RpgApi\obj\Debug\net10.0\RpgApi.MvcApplicationPartsAssemblyInfo.cs
D:\2DSS\DS\RpgApi\obj\Debug\net10.0\RpgApi.MvcApplicationPartsAssemblyInfo.cache
D:\2DSS\DS\RpgApi\obj\Debug\net10.0\rjimswa.dswa.cache.json
D:\2DSS\DS\RpgApi\obj\Debug\net10.0\rjsmrazor.dswa.cache.json
D:\2DSS\DS\RpgApi\obj\Debug\net10.0\rjsmcshtml.dswa.cache.json
D:\2DSS\DS\RpgApi\obj\Debug\net10.0\scopedcss\bundle\RpgApi.styles.css
D:\2DSS\DS\RpgApi\obj\Debug\net10.0\staticwebassets.build.json
D:\2DSS\DS\RpgApi\obj\Debug\net10.0\staticwebassets.build.json.cache
D:\2DSS\DS\RpgApi\obj\Debug\net10.0\staticwebassets.development.json
D:\2DSS\DS\RpgApi\obj\Debug\net10.0\staticwebassets.build.endpoints.json
D:\2DSS\DS\RpgApi\obj\Debug\net10.0\swae.build.ex.cache
D:\2DSS\DS\RpgApi\obj\Debug\net10.0\RpgApi.csproj.Up2Date
D:\2DSS\DS\RpgApi\obj\Debug\net10.0\RpgApi.dll
D:\2DSS\DS\RpgApi\obj\Debug\net10.0\refint\RpgApi.dll
D:\2DSS\DS\RpgApi\obj\Debug\net10.0\RpgApi.pdb
D:\2DSS\DS\RpgApi\obj\Debug\net10.0\RpgApi.genruntimeconfig.cache
D:\2DSS\DS\RpgApi\obj\Debug\net10.0\ref\RpgApi.dll
D:\2DS dann\DS-Prof lUIZ\RpgApi\obj\Debug\net10.0\RpgApi.csproj.AssemblyReference.cache
D:\2DS dann\DS-Prof lUIZ\RpgApi\obj\Debug\net10.0\rpswa.dswa.cache.json
D:\2DS dann\DS-Prof lUIZ\RpgApi\obj\Debug\net10.0\RpgApi.GeneratedMSBuildEditorConfig.editorconfig
D:\2DS dann\DS-Prof lUIZ\RpgApi\obj\Debug\net10.0\RpgApi.AssemblyInfoInputs.cache
D:\2DS dann\DS-Prof lUIZ\RpgApi\obj\Debug\net10.0\RpgApi.AssemblyInfo.cs
D:\2DS dann\DS-Prof lUIZ\RpgApi\obj\Debug\net10.0\RpgApi.csproj.CoreCompileInputs.cache
D:\2DS dann\DS-Prof lUIZ\RpgApi\obj\Debug\net10.0\RpgApi.MvcApplicationPartsAssemblyInfo.cs
D:\2DS dann\DS-Prof lUIZ\RpgApi\obj\Debug\net10.0\RpgApi.MvcApplicationPartsAssemblyInfo.cache
D:\2DS dann\DS-Prof lUIZ\RpgApi\obj\Debug\net10.0\RpgApi.sourcelink.json
D:\2DS dann\DS-Prof lUIZ\RpgApi\obj\Debug\net10.0\RpgApi.dll
D:\2DS dann\DS-Prof lUIZ\RpgApi\obj\Debug\net10.0\refint\RpgApi.dll
D:\2DS dann\DS-Prof lUIZ\RpgApi\obj\Debug\net10.0\RpgApi.pdb
D:\2DS dann\DS-Prof lUIZ\RpgApi\bin\Debug\net10.0\appsettings.Development.json
D:\2DS dann\DS-Prof lUIZ\RpgApi\bin\Debug\net10.0\appsettings.json
D:\2DS dann\DS-Prof lUIZ\RpgApi\bin\Debug\net10.0\RpgApi.staticwebassets.endpoints.json
D:\2DS dann\DS-Prof lUIZ\RpgApi\bin\Debug\net10.0\RpgApi.exe
D:\2DS dann\DS-Prof lUIZ\RpgApi\bin\Debug\net10.0\RpgApi.deps.json
D:\2DS dann\DS-Prof lUIZ\RpgApi\bin\Debug\net10.0\RpgApi.runtimeconfig.json
D:\2DS dann\DS-Prof lUIZ\RpgApi\bin\Debug\net10.0\RpgApi.dll
D:\2DS dann\DS-Prof lUIZ\RpgApi\bin\Debug\net10.0\RpgApi.pdb
D:\2DS dann\DS-Prof lUIZ\RpgApi\bin\Debug\net10.0\Microsoft.AspNetCore.OpenApi.dll
D:\2DS dann\DS-Prof lUIZ\RpgApi\bin\Debug\net10.0\Microsoft.OpenApi.dll
D:\2DS dann\DS-Prof lUIZ\RpgApi\obj\Debug\net10.0\rjimswa.dswa.cache.json
D:\2DS dann\DS-Prof lUIZ\RpgApi\obj\Debug\net10.0\rjsmrazor.dswa.cache.json
D:\2DS dann\DS-Prof lUIZ\RpgApi\obj\Debug\net10.0\rjsmcshtml.dswa.cache.json
D:\2DS dann\DS-Prof lUIZ\RpgApi\obj\Debug\net10.0\scopedcss\bundle\RpgApi.styles.css
D:\2DS dann\DS-Prof lUIZ\RpgApi\obj\Debug\net10.0\staticwebassets.build.json
D:\2DS dann\DS-Prof lUIZ\RpgApi\obj\Debug\net10.0\staticwebassets.build.json.cache
D:\2DS dann\DS-Prof lUIZ\RpgApi\obj\Debug\net10.0\staticwebassets.development.json
D:\2DS dann\DS-Prof lUIZ\RpgApi\obj\Debug\net10.0\staticwebassets.build.endpoints.json
D:\2DS dann\DS-Prof lUIZ\RpgApi\obj\Debug\net10.0\swae.build.ex.cache
D:\2DS dann\DS-Prof lUIZ\RpgApi\obj\Debug\net10.0\RpgApi.csproj.Up2Date
D:\2DS dann\DS-Prof lUIZ\RpgApi\obj\Debug\net10.0\RpgApi.genruntimeconfig.cache
D:\2DS dann\DS-Prof lUIZ\RpgApi\obj\Debug\net10.0\ref\RpgApi.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\cs\Microsoft.CodeAnalysis.resources.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\de\Microsoft.CodeAnalysis.resources.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\es\Microsoft.CodeAnalysis.resources.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\fr\Microsoft.CodeAnalysis.resources.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\it\Microsoft.CodeAnalysis.resources.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\ja\Microsoft.CodeAnalysis.resources.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\ko\Microsoft.CodeAnalysis.resources.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\pl\Microsoft.CodeAnalysis.resources.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\ru\Microsoft.CodeAnalysis.resources.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\tr\Microsoft.CodeAnalysis.resources.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\2DS dann\DS-Prof lUIZ\Aula 08\RpgApi\bin\Debug\net10.0\cs\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
